# labels_initial
"G", "A", "L", "v", "\dot v", "\dot h", "\dot \psi" 
# labels_transition
"G", "A", "L", "v", "\dot v(t)", "\dot h(t)", "\dot \psi(t)", "\dot v(t+1)", "\dot h(t+1)", "\dot \psi(t+1)" 
# G_transition
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
# r_transition
5 4 4 8 5 7 7 5 7 7 
# N_transition
