# labels_initial
"G", "A", "L", "v", "\dot v", "\dot h", "\dot \psi" 
# boundaries
* 
* 
50 500 1200 3000 5000
0 30 60 90 120 140 165 250 300
-2 -1 -0.25 0.25 1 2
-2000 -1250 -750 -250 250 750 1250 2000
-8 -6 -4.5 -1.5 1.5 4.5 6 8
# resample_rates
0 0 0 0.0163825 0.0598127 0.048565 0.122753 
