# labels_initial
"airspace_class", "own_intent", "int_intent", "int_type", "int_runway", "own_distance", "own_bearing", "own_alt", "own_speed", "own_heading", "int_distance", "int_bearing", "int_alt", "int_speed", "int_heading" 
# boundaries
* 
* 
* 
* 
* 
0 0.5 1 2 3 4 5 8 
0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 
200 500 1000 1500 2000 2500 3000 5000 
75 150 225 300 375 450 
0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 
0 0.5 1 2 3 4 5 8 
0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 
200 500 1000 1500 2000 2500 3000 5000 
75 150 225 300 375 450 
0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 
# resample_rates
0 0 0 0 0 0.666667 0.555556 0.4 0.571429 0.333333 0.4 0 0.5 0.75 0 
